Parametr_a,LE1,LE2
0,-23.0258509299407,-23.0258509299407
0.10016694490818,6.45708488773937,-1.83297327838155
0.200333889816361,6.49774693366037,-1.1334595480281
0.300500834724541,6.52788818937968,-0.707584717506657
0.400667779632721,6.48678628053216,-0.38052690365029
0.500834724540901,6.69237236793523,-0.255626015587827
0.601001669449082,6.35592929789781,-0.0506870008867079
0.701168614357262,6.66585529935857,0.0952577683532584
0.801335559265442,6.44500476380794,0.248731795960333
0.901502504173623,6.69074622644453,0.418260027886682
1.0016694490818,6.71971238392518,0.467733178235762
1.10183639398998,7.00037863495281,0.559040202296764
1.20200333889816,6.67737393917317,0.686823886986544
1.30217028380634,6.62384806667547,0.737542327270067
1.40233722871452,6.77918638598739,0.818462506742198
1.5025041736227,6.65502326337479,0.87996620516757
1.60267111853088,6.86421248258382,0.938871539322802
1.70283806343907,6.6884116004848,1.03313411225526
1.80300500834725,6.61301316753827,1.10832596265333
1.90317195325543,6.74969568823714,1.16234469660659
2.00333889816361,6.66680416324077,1.19620314770367
2.10350584307179,6.87517753806996,1.22638092311566
2.20367278797997,6.69654240565346,1.30394210040793
2.30383973288815,6.64310295449643,1.3371499204392
2.40400667779633,6.53569251831949,1.29668063037617
2.50417362270451,6.52992941361293,1.37015495947004
2.60434056761269,6.69673475166318,1.36677539102178
2.70450751252087,6.34767393871056,1.47926205148335
2.80467445742905,6.52424607443598,1.54401329735134
2.90484140233723,6.69747925285065,1.5802860787256
3.00500834724541,6.65204791831681,1.58570481110898
3.10517529215359,6.64189867741655,1.57265282970218
3.20534223706177,6.59967114858075,1.68918181521465
3.30550918196995,6.60055591626304,1.6594936513048
3.40567612687813,6.66780495709549,1.70122922130246
3.50584307178631,6.61423826718486,1.74107603169977
3.60601001669449,6.66462901664447,1.71161446931071
3.70617696160267,6.55814414383535,1.82384543251323
3.80634390651085,6.48471426340579,1.8394978998397
3.90651085141903,6.61112698287753,1.81898414748789
4.00667779632721,6.6400083295833,1.87114145166197
4.10684474123539,6.50504784907086,1.80882892245766
4.20701168614357,6.52616496173317,1.92107798977779
4.30717863105175,6.58203900055935,1.94633743642885
4.40734557595993,6.64498767391918,2.01259234763611
4.50751252086811,6.58220515706904,2.00266898433511
4.60767946577629,6.66839011715131,2.02103536586825
4.70784641068447,6.70075245937396,2.02365373963563
4.80801335559265,6.78156811806476,2.06425541652911
4.90818030050083,6.56150566820553,2.05020415863082
5.00834724540902,6.525203186591,2.10509168157846
5.1085141903172,6.67923444249867,2.09621847542433
5.20868113522538,6.53149878058802,2.15252887171923
5.30884808013356,6.52410978012949,2.13398110915495
5.40901502504174,6.48018877924216,2.11378557307757
5.50918196994992,6.55564749032568,2.17395416885721
5.6093489148581,6.63908571620928,2.1990308121141
5.70951585976628,6.82493629933927,2.28043105952219
5.80968280467446,6.60171162005158,2.2881727612866
5.90984974958264,6.5465647639914,2.21241342430113
6.01001669449082,6.42307573865154,2.28422312118579
6.110183639399,6.72524434881921,2.31249553895947
6.21035058430718,6.6484772084829,2.32821470046307
6.31051752921536,6.66797254856735,2.35458571099373
6.41068447412354,6.4408084230247,2.36492435885371
6.51085141903172,6.4563728173761,2.36695742599703
6.6110183639399,6.72588805878667,2.37842216083835
6.71118530884808,6.92455405832095,2.36816780230471
6.81135225375626,6.65007187591709,2.42097554390546
6.91151919866444,6.55063417160907,2.40764864604955
7.01168614357262,6.66044207288376,2.41040273887174
7.1118530884808,6.70210717119429,2.45467065891106
7.21202003338898,6.52269927089461,2.46740573776771
7.31218697829716,6.41659809848752,2.45621058543936
7.41235392320534,6.82710327098083,2.4756252071835
7.51252086811352,6.62995780751068,2.48863807622274
7.6126878130217,6.67811699478469,2.50822753723745
7.71285475792988,6.61606988164824,2.49258753717367
7.81302170283806,6.8139658790375,2.53398949439108
7.91318864774624,6.71871542361477,2.5964204088341
8.01335559265442,6.61155111663061,2.54169041740548
8.1135225375626,6.60658396320784,2.57721109495124
8.21368948247078,6.73144157305939,2.52997942878473
8.31385642737897,6.52579256367257,2.58427325271466
8.41402337228715,6.70606957280259,2.58771766490875
8.51419031719533,6.53479005818713,2.68117598418114
8.61435726210351,6.62429195148677,2.62110796071611
8.71452420701169,6.5951770174039,2.61614146980197
8.81469115191987,6.62361676000542,2.66032365925785
8.91485809682805,6.65303395759399,2.65313770610072
9.01502504173623,6.75375203409387,2.66718044620725
9.11519198664441,6.64351475710124,2.71164031181459
9.21535893155259,6.61653099222681,2.64875122060552
9.31552587646077,6.65593385253309,2.71228791770291
9.41569282136895,6.73044827265322,2.70636984778976
9.51585976627713,6.50625150866985,2.73044082658413
9.61602671118531,6.30522500599441,2.75296059611022
9.71619365609349,6.51807960389037,2.74800612676325
9.81636060100167,6.5431310723577,2.7448037648484
9.91652754590985,6.73697629300719,2.76322743042673
10.016694490818,6.84530703690526,2.71146364287663
10.1168614357262,6.55398992875019,2.81413085638584
10.2170283806344,6.58237138405949,2.78405114561284
10.3171953255426,6.65537716429967,2.85660099375241
10.4173622704508,6.69166061499646,2.78696011305081
10.5175292153589,6.64652956932113,2.77755281871771
10.6176961602671,6.48864906530363,2.87413938720031
10.7178631051753,6.6863713784181,2.81329774769099
10.8180300500835,6.60543189830153,2.87625237814963
10.9181969949917,6.59634397388517,2.87369341560964
11.0183639398998,6.63217379625636,2.86564758356711
11.118530884808,6.66684318969639,2.93631459130838
11.2186978297162,6.49918557628859,2.86586942450663
11.3188647746244,6.60585522175236,2.91476445261848
11.4190317195326,6.61022919474354,2.94812145871005
11.5191986644407,6.61945590120103,2.97737184392572
11.6193656093489,6.59695528934529,2.93897653206188
11.7195325542571,6.60275442901238,2.91655415721849
11.8196994991653,6.69148580283717,2.96417371749042
11.9198664440735,6.55443205444487,2.96442279275503
12.0200333889816,6.62426057834513,2.97160633952886
12.1202003338898,6.72771778996365,3.03597797526768
12.220367278798,6.73200438264928,2.99961080104464
12.3205342237062,6.55664997175865,2.99418861921452
12.4207011686144,6.55410873066872,2.98909398085826
12.5208681135225,6.53337994507198,2.96609653256154
12.6210350584307,6.48839561207672,3.02869610715094
12.7212020033389,6.80516253710438,2.99199683811059
12.8213689482471,6.67967464466352,3.01976548307751
12.9215358931553,6.59849694009922,3.02729603592183
13.0217028380634,6.48367350328247,3.05782369702915
13.1218697829716,6.76776836318309,3.06893833934902
13.2220367278798,6.69405776309919,3.0494877832218
13.322203672788,6.71508618221776,3.0548209005893
13.4223706176962,6.55065548549832,3.12541044493679
13.5225375626043,6.63587636925217,3.11271939805481
13.6227045075125,6.64190038046118,3.10632795459894
13.7228714524207,6.67290790182132,3.09767729150058
13.8230383973289,6.59692317929934,3.06660164608063
13.9232053422371,6.53670059489061,3.1566761873141
14.0233722871452,6.7551463153412,3.08258162362688
14.1235392320534,6.49619933502744,3.14223080349726
14.2237061769616,6.714442402253,3.13506790273879
14.3238731218698,6.8742914038914,3.18443339823869
14.424040066778,6.69072136000503,3.16895022013868
14.5242070116861,6.70868748499543,3.14327981750104
14.6243739565943,6.58441459588235,3.15364829555662
14.7245409015025,6.62080342052194,3.16715677662939
14.8247078464107,6.76498533949424,3.2075870592016
14.9248747913189,6.64974703356135,3.2055703792596
15.025041736227,6.55548555123258,3.18512083265472
15.1252086811352,6.52768168948611,3.21301188240643
15.2253756260434,6.69903972644251,3.16350937778171
15.3255425709516,6.58899800137029,3.22204479352629
15.4257095158598,6.44637778603885,3.18331240383143
15.5258764607679,6.57781833966055,3.19043768263084
15.6260434056761,6.52365261582953,3.23661613694085
15.7262103505843,6.62937957355087,3.22714286474146
15.8263772954925,6.75621869304064,3.15524015774848
15.9265442404007,6.58106600536383,3.18422964707031
16.0267111853088,6.7880669085026,3.27079232709561
16.126878130217,6.71278555904677,3.25819736306435
16.2270450751252,6.52224533724291,3.29011963119816
16.3272120200334,6.74077459502182,3.32106657911728
16.4273789649416,6.66881544610989,3.38589377798472
16.5275459098497,6.60800037245991,3.25914734981484
16.6277128547579,6.57660761873116,3.28622180699133
16.7278797996661,6.55814957378092,3.3344982662816
16.8280467445743,6.74419385532613,3.37073364778516
16.9282136894825,6.54391871360093,3.27445169693387
17.0283806343907,6.4973022518783,3.29424813098768
17.1285475792988,6.6010342765704,3.32358512391643
17.228714524207,6.61608689216006,3.29382829305218
17.3288814691152,6.58617150012308,3.32272582298252
17.4290484140234,6.55319756434451,3.38470964663027
17.5292153589316,6.75238725400691,3.31122910268309
17.6293823038397,6.67869318880771,3.3178475219954
17.7295492487479,6.4808940804122,3.32668343828536
17.8297161936561,6.62249269090064,3.36498300689749
17.9298831385643,6.74209649311385,3.39465484181666
18.0300500834725,6.5606939269768,3.3562374919469
18.1302170283806,6.47532435037815,3.41577224364811
18.2303839732888,6.53560745056172,3.38991299084208
18.330550918197,6.61967420966256,3.34817965542208
18.4307178631052,6.60370120250547,3.38753559031629
18.5308848080134,6.61452327822764,3.37566788364641
18.6310517529215,6.78964437888316,3.42026255692458
18.7312186978297,6.58437190112765,3.39663299033058
18.8313856427379,6.68536503729092,3.41061219450919
18.9315525876461,6.64204006011153,3.39723065187066
19.0317195325543,6.5782966415643,3.44271522444064
19.1318864774624,6.5831289073685,3.37460614099903
19.2320534223706,6.82582824327153,3.41638441543483
19.3322203672788,6.57681618981904,3.47297529683881
19.432387312187,6.75310450522013,3.50365488037479
19.5325542570952,6.53316464011211,3.469689961725
19.6327212020033,6.8374582046753,3.48398053988275
19.7328881469115,6.64099869426615,3.49065380862409
19.8330550918197,6.52288114194232,3.43278187926926
19.9332220367279,6.85387413815609,3.48614222756172
20.0333889816361,6.67818264668549,3.49952553210495
20.1335559265442,6.59016306836486,3.48453110156792
20.2337228714524,6.7129727378274,3.49509326111021
20.3338898163606,6.67029341577924,3.48765096940464
20.4340567612688,6.683931458834,3.5068357115222
20.534223706177,6.59661198744108,3.5081589776602
20.6343906510851,6.53865135938693,3.50896337554775
20.7345575959933,6.63553589724927,3.51668173662562
20.8347245409015,6.6594634244487,3.48549506407775
20.9348914858097,6.58969131760758,3.56291995518953
21.0350584307179,6.56128551568202,3.51512486251289
21.135225375626,6.65411907153098,3.53488468710417
21.2353923205342,6.63435254525694,3.56904731374782
21.3355592654424,6.54629165140134,3.55417415116844
21.4357262103506,6.66026047580269,3.52612597554142
21.5358931552588,6.66531133018304,3.52811432860609
21.6360601001669,6.63055805397258,3.54250609116627
21.7362270450751,6.55821872963716,3.57552642784423
21.8363939899833,6.49588627696135,3.61061155508669
21.9365609348915,6.68175098013804,3.55561058817763
22.0367278797997,6.55776865192323,3.56565178708975
22.1368948247078,6.48019642202753,3.64468156343983
22.237061769616,6.59438191283965,3.59262873169712
22.3372287145242,6.63315079378289,3.56056551012811
22.4373956594324,6.52503238481228,3.60235163416389
22.5375626043406,6.70081872318409,3.65518545298889
22.6377295492487,6.48757479884965,3.62945760901398
22.7378964941569,6.69860225983114,3.63132198239169
22.8380634390651,6.71439309541618,3.59718273023838
22.9382303839733,6.87219649757815,3.65588218983753
23.0383973288815,6.66915095116847,3.62743273065115
23.1385642737897,6.75030435757455,3.62579352127014
23.2387312186978,6.70484009315191,3.65175104066116
23.338898163606,6.47794664551513,3.62494102210468
23.4390651085142,6.59145310358358,3.67372168654344
23.5392320534224,6.69858866729702,3.62148442108936
23.6393989983306,6.63591100101012,3.63334640630427
23.7395659432387,6.77047021157696,3.65791947248275
23.8397328881469,6.7556605989083,3.6109678994351
23.9398998330551,6.63529667463129,3.69960425037293
24.0400667779633,6.56246592902116,3.66939872063133
24.1402337228715,6.71282528566203,3.71574694707615
24.2404006677796,6.66537052131889,3.64961340930096
24.3405676126878,6.77002615626342,3.69270577820147
24.440734557596,6.55779179954788,3.7256771801541
24.5409015025042,6.56712498106622,3.68794441354941
24.6410684474124,6.6772399984838,3.67307368776008
24.7412353923205,6.74842428786137,3.68205936503309
24.8414023372287,6.6025531556694,3.64377730257347
24.9415692821369,6.50310775762675,3.74009062237471
25.0417362270451,6.73546329649723,3.68115239321514
25.1419031719533,6.40812497680557,3.72375717566332
25.2420701168614,6.44910341453117,3.71039301977067
25.3422370617696,6.69148649499959,3.7592782215658
25.4424040066778,6.75586400503939,3.7271302517934
25.542570951586,6.85627547523926,3.71919189702723
25.6427378964942,6.4492357316322,3.78265796027133
25.7429048414023,6.60068842997174,3.77489367538944
25.8430717863105,6.79456822996258,3.72301437571138
25.9432387312187,6.72310679170129,3.7190127309322
26.0434056761269,6.58953711528925,3.73446898498586
26.1435726210351,6.70564235861135,3.75095694088702
26.2437395659432,6.49676216456866,3.7392027810952
26.3439065108514,6.65772180365688,3.81383665233278
26.4440734557596,6.56722009062401,3.75187639176436
26.5442404006678,6.51850664686429,3.72369606361387
26.644407345576,6.68685480470264,3.78792105317119
26.7445742904841,6.68820347592285,3.80326824325888
26.8447412353923,6.71863136315842,3.76214901346945
26.9449081803005,6.61105140459093,3.81100050971855
27.0450751252087,6.63099149867868,3.75246095051298
27.1452420701169,6.64586723293805,3.81663928554643
27.245409015025,6.83983279313701,3.77207595215803
27.3455759599332,6.76282638915222,3.80321016320014
27.4457429048414,6.67256720933489,3.83389100422306
27.5459098497496,6.68952709501089,3.72777990922752
27.6460767946578,6.69093187706383,3.80689252022608
27.7462437395659,6.60185814346867,3.8168759021207
27.8464106844741,6.56296865136426,3.79714351358343
27.9465776293823,6.74769610918089,3.78894012157506
28.0467445742905,6.52091817398513,3.80232423921914
28.1469115191987,6.55990109140116,3.88887921005969
28.2470784641068,6.63108379529304,3.82534275951414
28.347245409015,6.37669794890953,3.80164160686084
28.4474123539232,6.57475539945845,3.79567695731939
28.5475792988314,6.68155017117651,3.87737363995153
28.6477462437396,6.82885337053847,3.84098749254985
28.7479131886477,6.58490196810028,3.81979777074686
28.8480801335559,6.69657377799878,3.84102357130428
28.9482470784641,6.42466210244026,3.82162406931633
29.0484140233723,6.66182173518298,3.87095608296671
29.1485809682805,6.91349629910363,3.88175922489107
29.2487479131886,6.57166670392962,3.87343003613896
29.3489148580968,6.51676963757467,3.86080733419583
29.449081803005,6.5744569760977,3.93185335253504
29.5492487479132,6.63833105746945,3.87762140949998
29.6494156928214,6.42886394037633,3.90695426170936
29.7495826377295,6.61617242284871,3.85141913183928
29.8497495826377,6.76300601717439,3.88754294912175
