Parametr_a,LE1,LE2
29.9499165275459,6.77016456298677,3.90617368902625
30.0500834724541,6.45908497849483,3.89996929156487
30.1502504173623,6.6162743548225,3.87055259608781
30.2504173622705,6.55641720758408,3.86881622415837
30.3505843071786,6.61952709034494,3.82564095653621
30.4507512520868,6.7206310235632,3.92376785313253
30.550918196995,6.65674077915626,3.89010931648287
30.6510851419032,6.67982803321344,3.89178265155121
30.7512520868114,6.53550086522603,3.89482254911636
30.8514190317195,6.59575115558864,3.88875829933154
30.9515859766277,6.57484646135967,3.92948763523036
31.0517529215359,6.57925475510403,3.91252486163753
31.1519198664441,6.71673530307457,3.92389931292767
31.2520868113523,6.85440353633836,3.87091638254014
31.3522537562604,6.55196438213128,3.91754227688812
31.4524207011686,6.70711590417304,3.90882762480324
31.5525876460768,6.51332380622084,3.94982087966091
31.652754590985,6.69132080225014,3.86285582130058
31.7529215358932,6.51075354665957,3.95269392088369
31.8530884808013,6.62490495819934,3.92342655455938
31.9532554257095,6.67913928577194,3.86887641660316
32.0534223706177,6.67705902764724,3.93917495546692
32.1535893155259,6.73336242273132,3.93997156410342
32.2537562604341,6.56071793347971,3.9440028407739
32.3539232053422,6.76834515356624,4.02581829208152
32.4540901502504,6.68891622376088,3.97692738298737
32.5542570951586,6.91094479082796,3.96816369046066
32.6544240400668,6.56044100208484,3.9683299396243
32.754590984975,6.58413556387579,3.96774885063414
32.8547579298831,6.62920025575189,3.94877179991297
32.9549248747913,6.67062327281632,3.94788582376922
33.0550918196995,6.54438348704888,3.95527729335056
33.1552587646077,6.64770164411234,3.91817073251961
33.2554257095159,6.70115016101895,3.99486159107419
33.355592654424,6.74702395139541,3.97271798700127
33.4557595993322,6.68144640696671,3.94537361754234
33.5559265442404,6.58152496485034,3.98483544323137
33.6560934891486,6.74600811469284,4.01641011739735
33.7562604340568,6.59999921541747,4.00894692522178
33.8564273789649,6.54542408789191,3.99361928246153
33.9565943238731,6.66889419794019,4.00657379294678
34.0567612687813,6.70635748569856,4.00655838683522
34.1569282136895,6.67496062115979,4.02408234725096
34.2570951585977,6.73206802773298,3.97870768093506
34.3572621035058,6.771812165287,4.00341399325354
34.457429048414,6.52536674693277,4.02534001312215
34.5575959933222,6.39423820840762,3.98302385427308
34.6577629382304,6.49933213945461,4.09922567437155
34.7579298831386,6.52794779863861,3.99376315557075
34.8580968280467,6.70846967009515,4.0618137249875
34.9582637729549,6.57783983272386,4.04295610981315
35.0584307178631,6.72134245639425,4.04196164961906
35.1585976627713,6.48238156699428,4.02182036772089
35.2587646076795,6.77197009240749,4.02397235072208
35.3589315525876,6.52345611333284,4.04692204958365
35.4590984974958,6.59139074437438,4.04062863127465
35.559265442404,6.34843272044969,4.00652977273285
35.6594323873122,6.6784581848104,4.02315341507584
35.7595993322204,6.75313473028962,4.04348913454835
35.8597662771285,6.86648554809345,4.03656135072631
35.9599332220367,6.82050781862877,4.01654356300893
36.0601001669449,6.67306435979852,4.06952853692312
36.1602671118531,6.72968664206372,4.08758459595981
36.2604340567613,6.68050233760322,4.04294936340122
36.3606010016695,6.47774950855106,4.06719902501751
36.4607679465776,6.55776774950898,4.06855122929826
36.5609348914858,6.47465990135372,4.07022219061448
36.661101836394,6.65319186048367,4.09715398793945
36.7612687813022,6.70073687697511,4.11528779252443
36.8614357262104,6.52387192832837,4.08017289269218
36.9616026711185,6.38899990888361,4.0581230078116
37.0617696160267,6.46869639309113,4.07036766860059
37.1619365609349,6.79829286238784,4.05743526735772
37.2621035058431,6.76941839401187,4.0829552768534
37.3622704507513,6.70910597880926,4.10640019993684
37.4624373956594,6.65472212940036,4.07983555363997
37.5626043405676,6.74524193930782,4.0622823582154
37.6627712854758,6.51363508784248,4.12355202626205
37.762938230384,6.69427985373282,4.07628054116858
37.8631051752922,6.51817933837173,4.09701191251251
37.9632721202003,6.78094635756839,4.12543033851405
38.0634390651085,6.53430769991941,4.18219551769121
38.1636060100167,6.73163535378489,4.14520409973707
38.2637729549249,6.47925406824164,4.09956294873157
38.3639398998331,6.66909130361585,4.10336853603564
38.4641068447412,6.68373316502095,4.1296382391896
38.5642737896494,6.87395898043906,4.13577361342436
38.6644407345576,6.61287051311567,4.13883621334214
38.7646076794658,6.66364384578678,4.15624232079922
38.864774624374,6.40568865043721,4.1269395378895
38.9649415692821,6.7230696949193,4.16092298871214
39.0651085141903,6.70878738166031,4.11959239763511
39.1652754590985,6.7069350843943,4.11662959281371
39.2654424040067,6.61232987557945,4.11716456172582
39.3656093489149,6.66347186053678,4.16641919700465
39.465776293823,6.78525860861287,4.15607949130206
39.5659432387312,6.59049694542497,4.15122110452362
39.6661101836394,6.57443892957545,4.09925982415384
39.7662771285476,6.5405945579886,4.16894300322198
39.8664440734558,6.64411425862734,4.13063621207785
39.9666110183639,6.48148056832472,4.19708315396202
40.0667779632721,6.65266597689733,4.12331295935368
40.1669449081803,6.60411684156004,4.1672350291813
40.2671118530885,6.64600033963033,4.19881555158358
40.3672787979967,6.73223855092301,4.13436689914031
40.4674457429048,6.64663374996457,4.16449662635213
40.567612687813,6.69936681843661,4.15888898990745
40.6677796327212,6.54750171080697,4.17551568577025
40.7679465776294,6.74924499671835,4.19429736883828
40.8681135225376,6.74556651988552,4.15766224905274
40.9682804674457,6.39863710548453,4.17651097975632
41.0684474123539,6.50606829861891,4.14128880422958
41.1686143572621,6.63126819791001,4.19322019282787
41.2687813021703,6.67763819364009,4.1957607439164
41.3689482470785,6.57836481648646,4.17081231110519
41.4691151919866,6.48560800165246,4.16215786477745
41.5692821368948,6.52011568698544,4.20814568396581
41.669449081803,6.72838512390659,4.17413846642192
41.7696160267112,6.64982080461327,4.17815614083847
41.8697829716194,6.57439641252622,4.23097031651635
41.9699499165275,6.53135387371249,4.22866220182918
42.0701168614357,6.67035456294027,4.2042798421681
42.1702838063439,6.56877507056272,4.22724443530397
42.2704507512521,6.53197307413207,4.22126245150745
42.3706176961603,6.89051086964795,4.17256513857282
42.4707846410684,6.55661282722595,4.12397717008637
42.5709515859766,6.66475755357521,4.2200426283843
42.6711185308848,6.6098124586418,4.24773978199871
42.771285475793,6.73285336339825,4.20161866657334
42.8714524207012,6.66675908917119,4.25500882488626
42.9716193656093,6.42612157251422,4.233848778437
43.0717863105175,6.57711526747072,4.23783230481065
43.1719532554257,6.63113622131427,4.21013371842632
43.2721202003339,6.56045218029929,4.18987422039972
43.3722871452421,6.60116148823713,4.31408132417671
43.4724540901503,6.45273125190718,4.25711169867392
43.5726210350584,6.72865302906362,4.24429512879185
43.6727879799666,6.58887278801964,4.28880159766276
43.7729549248748,6.61251605083748,4.28088791531303
43.873121869783,6.57169311570542,4.29531891424912
43.9732888146912,6.51358578251095,4.27517217583522
44.0734557595993,6.66262130088728,4.27940226485394
44.1736227045075,6.70429760585612,4.21197197282249
44.2737896494157,6.64620866142317,4.28381423497235
44.3739565943239,6.55970077625174,4.28050799173844
44.4741235392321,6.52992129995534,4.24426604021663
44.5742904841402,6.51117988934358,4.2703377327981
44.6744574290484,6.73560258462265,4.26752058227964
44.7746243739566,6.61877998129858,4.2902417982489
44.8747913188648,6.8007506683972,4.23426716002352
44.974958263773,6.69070730664446,4.22773921519364
45.0751252086811,6.48574979233693,4.23986824528907
45.1752921535893,6.71969482348287,4.24697710726605
45.2754590984975,6.41221020670275,4.30395733119214
45.3756260434057,6.9010932970015,4.23236340003283
45.4757929883139,6.78856582616645,4.24626270683716
45.575959933222,6.65625387975336,4.26650445733174
45.6761268781302,6.57943717544645,4.31053929769955
45.7762938230384,6.71707192185257,4.31474660573644
45.8764607679466,6.57069952127318,4.31048042352385
45.9766277128548,6.6495753410764,4.32579157371659
46.0767946577629,6.54352234444568,4.25445251138975
46.1769616026711,6.48513536611599,4.24512573815134
46.2771285475793,6.74264663547306,4.32930958333078
46.3772954924875,6.39451958199505,4.29600707413894
46.4774624373957,6.62279817734178,4.2955443929925
46.5776293823038,6.77351682326464,4.27712133591728
46.677796327212,6.70106727329543,4.29138580407312
46.7779632721202,6.65450257955406,4.30730729565086
46.8781302170284,6.43268658219746,4.30040694694724
46.9782971619366,6.52990777394969,4.27581172854335
47.0784641068447,6.61592067079023,4.27770193117548
47.1786310517529,6.46032162665564,4.30487953670449
47.2787979966611,6.64515794649529,4.322296390583
47.3789649415693,6.81504137209696,4.28589274020848
47.4791318864775,6.49589878815714,4.33890658756727
47.5792988313856,6.68006366908251,4.30764415286637
47.6794657762938,6.56358754792465,4.34113155810261
47.779632721202,6.66646370330912,4.36927602658936
47.8797996661102,6.81168898974569,4.33098536619519
47.9799666110184,6.53630852130785,4.32338177638905
48.0801335559265,6.68450717338108,4.37052180464624
48.1803005008347,6.89456297988354,4.30247319513982
48.2804674457429,6.68592453580045,4.29927015013072
48.3806343906511,6.68336813376715,4.32171304153144
48.4808013355593,6.70874267540229,4.35581315067883
48.5809682804674,6.72580531741994,4.37393910800109
48.6811352253756,6.65973236162405,4.32139817424277
48.7813021702838,6.5611376200993,4.38772258589898
48.881469115192,6.68334151833561,4.35197781837982
48.9816360601002,6.63703395092383,4.29393353504025
49.0818030050083,6.61976228891831,4.36912831836438
49.1819699499165,6.7872343681715,4.37359277511858
49.2821368948247,6.52410573606319,4.41148344878042
49.3823038397329,6.60219486024438,4.36023384816147
49.4824707846411,6.60701159118466,4.35220340656527
49.5826377295492,6.80528439480384,4.3362047058834
49.6828046744574,6.61708988888784,4.36494944645879
49.7829716193656,6.53731255131962,4.37267751470135
49.8831385642738,6.6922207283567,4.36570544563214
49.983305509182,6.75569955487364,4.3692741461647
50.0834724540901,6.55144295079242,4.41997118039142
50.1836393989983,6.7985820797375,4.35374118230972
50.2838063439065,6.54180853389813,4.42982871210114
50.3839732888147,6.64347117207586,4.41564455485788
50.4841402337229,6.49048889838264,4.39876408843281
50.5843071786311,6.62843652207256,4.3877168754663
50.6844741235392,6.74391555745931,4.36309898738284
50.7846410684474,6.68123518827993,4.33960974171523
50.8848080133556,6.61051509312536,4.37252663471947
50.9849749582638,6.58723737798607,4.41861989720508
51.085141903172,6.63842945186591,4.4494567152429
51.1853088480801,6.70062539607925,4.41599548015845
51.2854757929883,6.44694287239704,4.38623912934279
51.3856427378965,6.69047801782887,4.40722217160163
51.4858096828047,6.67625053303309,4.3804828726797
51.5859766277129,6.78097691935766,4.41650939281964
51.686143572621,6.66067384578164,4.41556917884958
51.7863105175292,6.63660833026136,4.39653456871764
51.8864774624374,6.6119696355013,4.48180174433627
51.9866444073456,6.63187742791257,4.44225276964172
52.0868113522538,6.63198080487514,4.44093318216591
52.1869782971619,6.62501899630041,4.41431874996479
52.2871452420701,6.54745214351246,4.44047368101346
52.3873121869783,6.72374571895885,4.39875732708207
52.4874791318865,6.68210592279229,4.4680812495215
52.5876460767947,6.7036095088318,4.42084032299107
52.6878130217028,6.74023195349943,4.43269610920989
52.787979966611,6.57020584570899,4.45791425764815
52.8881469115192,6.87062874003064,4.4387806862991
52.9883138564274,6.63030760069766,4.41885544900458
53.0884808013356,6.61258054473922,4.36888993614107
53.1886477462437,6.57984695315022,4.40375870484128
53.2888146911519,6.68367831868256,4.43421931609579
53.3889816360601,6.53035034256091,4.43065766267812
53.4891485809683,6.59537922777691,4.47859092567439
53.5893155258765,6.65555497593645,4.425945920298
53.6894824707846,6.60724397806952,4.41723846625476
53.7896494156928,6.5607381649728,4.45733038317205
53.889816360601,6.84063374690593,4.502813092921
53.9899833055092,6.70829013699714,4.46373945121574
54.0901502504174,6.56441328783156,4.44693140241375
54.1903171953255,6.70846990097357,4.47127076327178
54.2904841402337,6.57281871999371,4.43591568367236
54.3906510851419,6.55048690835136,4.390811641504
54.4908180300501,6.75364729362214,4.42702075570462
54.5909849749583,6.77301749439607,4.47191388811992
54.6911519198664,6.54667174018817,4.46873690341335
54.7913188647746,6.60879955535465,4.46265212633913
54.8914858096828,6.67941795745526,4.5011138864514
54.991652754591,6.84858963364467,4.46223698862385
55.0918196994992,6.67645423345948,4.46095076885223
55.1919866444073,6.6343964697478,4.48326198246611
55.2921535893155,6.6515040068955,4.47126845277195
55.3923205342237,6.77736902333135,4.50768203138292
55.4924874791319,6.80377203863974,4.5352418590858
55.5926544240401,6.74144180493285,4.43322229059397
55.6928213689482,6.65295618509858,4.46581303406704
55.7929883138564,6.63204300504912,4.49852242844486
55.8931552587646,6.71450641091352,4.50606573915019
55.9933222036728,6.61277123705204,4.43402583627598
56.093489148581,6.62131820097297,4.46799509274154
56.1936560934891,6.72611223881597,4.49364588281803
56.2938230383973,6.5997742390828,4.46866308996455
56.3939899833055,6.73665703547025,4.45010670784573
56.4941569282137,6.68678825173389,4.49822916116308
56.5943238731219,6.52609735068813,4.53141338753518
56.69449081803,6.68958459671282,4.45345114047612
56.7946577629382,6.66307203539573,4.49705224470859
56.8948247078464,6.63030102120988,4.49353574612198
56.9949916527546,6.48425707414587,4.45760185096549
57.0951585976628,6.58946191105707,4.48859904101277
57.1953255425709,6.55973997687064,4.47220254834496
57.2954924874791,6.70645587383813,4.51366971829689
57.3956594323873,6.50534855503082,4.48545930232211
57.4958263772955,6.53629679555045,4.58212218466891
57.5959933222037,6.61213385306478,4.54036606680465
57.6961602671118,6.59758424243272,4.51619449687293
57.79632721202,6.70780232911218,4.55071895041104
57.8964941569282,6.6103044524546,4.52930355100932
57.9966611018364,6.78065351007549,4.43687967189287
58.0968280467446,6.60921165322539,4.51078964694934
58.1969949916528,6.7979639956413,4.53278947475771
58.2971619365609,6.69462427869391,4.50529240404451
58.3973288814691,6.81773019116979,4.5654113113978
58.4974958263773,6.58400706886178,4.51815929251445
58.5976627712855,6.56221496293846,4.51724410298825
58.6978297161937,6.53161731151795,4.54923811744267
58.7979966611018,6.68583439865783,4.56590125720837
58.89816360601,6.7012748223111,4.56296451226801
58.9983305509182,6.67404826542388,4.53615158488417
59.0984974958264,6.68531959310825,4.58092423743544
59.1986644407346,6.59024442085269,4.48633184891837
59.2988313856427,6.65772244560469,4.53169286299117
59.3989983305509,6.65153701219208,4.53037269188907
59.4991652754591,6.51417550089236,4.5419915827484
59.5993322203673,6.73584371461345,4.5447558359054
59.6994991652755,6.68235913189232,4.52093360565616
59.7996661101836,6.46518104606885,4.53960717602514
59.8998330550918,6.76243024529548,4.5763779273999
60,6.78509612497687,4.52162366717524
